Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (32) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
=======
    (31) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (32) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    VARNAME         shift and go to state 43
    READ            shift and go to state 44
    USE             shift and go to state 45
    GOTO            shift and go to state 46
    CALL            shift and go to state 47
<<<<<<< HEAD
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    STARS           shift and go to state 50
=======
    IF              shift and go to state 48
    STARS           shift and go to state 49
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    stmt                           shift and go to state 40
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 30

<<<<<<< HEAD
    (37) stmtnl -> NEWLINE .
    (36) nl -> NEWLINE .

    VARNAME         reduce using rule 37 (stmtnl -> NEWLINE .)
    READ            reduce using rule 37 (stmtnl -> NEWLINE .)
    USE             reduce using rule 37 (stmtnl -> NEWLINE .)
    GOTO            reduce using rule 37 (stmtnl -> NEWLINE .)
    CALL            reduce using rule 37 (stmtnl -> NEWLINE .)
    RETURN          reduce using rule 37 (stmtnl -> NEWLINE .)
    IF              reduce using rule 37 (stmtnl -> NEWLINE .)
    STARS           reduce using rule 37 (stmtnl -> NEWLINE .)
    $end            reduce using rule 36 (nl -> NEWLINE .)
    }               reduce using rule 36 (nl -> NEWLINE .)
=======
    (36) stmtnl -> NEWLINE .
    (35) nl -> NEWLINE .

    VARNAME         reduce using rule 36 (stmtnl -> NEWLINE .)
    READ            reduce using rule 36 (stmtnl -> NEWLINE .)
    USE             reduce using rule 36 (stmtnl -> NEWLINE .)
    GOTO            reduce using rule 36 (stmtnl -> NEWLINE .)
    CALL            reduce using rule 36 (stmtnl -> NEWLINE .)
    IF              reduce using rule 36 (stmtnl -> NEWLINE .)
    STARS           reduce using rule 36 (stmtnl -> NEWLINE .)
    $end            reduce using rule 35 (nl -> NEWLINE .)
    }               reduce using rule 35 (nl -> NEWLINE .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 31

<<<<<<< HEAD
    (53) func -> func nl VARNAME . funcparams spnl { spnl funcbody spnl }
    (54) func -> func nl VARNAME . funcparams spnl { spnl }
    (50) funcparams -> . ( space )
    (51) funcparams -> . ( space paramlist space )

    (               shift and go to state 52

    funcparams                     shift and go to state 51

state 32

    (34) tac -> nl MAINCODE . :

    :               shift and go to state 53
=======
    (48) func -> func nl VARNAME . funcparams spnl { spnl funcbody spnl }
    (49) func -> func nl VARNAME . funcparams spnl { spnl }
    (45) funcparams -> . ( space )
    (46) funcparams -> . ( space paramlist space )

    (               shift and go to state 51

    funcparams                     shift and go to state 50

state 32

    (33) tac -> nl MAINCODE . :

    :               shift and go to state 52
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 33

<<<<<<< HEAD
    (66) global_sec -> spnl GLOBALS : . nl
    (36) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 54

state 34

    (64) structs -> structs VARNAME space { . spnl declist spnl } nl
    (65) structs -> structs VARNAME space { . spnl } nl
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (61) global_sec -> spnl GLOBALS : . nl
    (35) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 53

state 34

    (59) structs -> structs VARNAME space { . spnl declist spnl } nl
    (60) structs -> structs VARNAME space { . spnl } nl
    (50) spnl -> . space
    (51) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    }               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    space                          shift and go to state 5
<<<<<<< HEAD
    spnl                           shift and go to state 55
=======
    spnl                           shift and go to state 54
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    nl                             shift and go to state 4

state 35

<<<<<<< HEAD
    (63) structs -> spnl STRT : nl .

    VARNAME         reduce using rule 63 (structs -> spnl STRT : nl .)
    FUNCS           reduce using rule 63 (structs -> spnl STRT : nl .)
    SPACES          reduce using rule 63 (structs -> spnl STRT : nl .)
    NEWLINE         reduce using rule 63 (structs -> spnl STRT : nl .)
    GLOBALS         reduce using rule 63 (structs -> spnl STRT : nl .)
=======
    (58) structs -> spnl STRT : nl .

    VARNAME         reduce using rule 58 (structs -> spnl STRT : nl .)
    FUNCS           reduce using rule 58 (structs -> spnl STRT : nl .)
    SPACES          reduce using rule 58 (structs -> spnl STRT : nl .)
    NEWLINE         reduce using rule 58 (structs -> spnl STRT : nl .)
    GLOBALS         reduce using rule 58 (structs -> spnl STRT : nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 36

<<<<<<< HEAD
    (69) prog -> structs global_sec func tac spnl .

    $end            reduce using rule 69 (prog -> structs global_sec func tac spnl .)
=======
    (64) prog -> structs global_sec func tac spnl .

    $end            reduce using rule 64 (prog -> structs global_sec func tac spnl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 37

<<<<<<< HEAD
    (57) list -> VARNAME . space
=======
    (52) list -> VARNAME . space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    ,               reduce using rule 1 (space -> .)
    NEWLINE         reduce using rule 1 (space -> .)
    SPACES          reduce using rule 1 (space -> .)
    $end            reduce using rule 1 (space -> .)
    }               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

<<<<<<< HEAD
    space                          shift and go to state 56
=======
    space                          shift and go to state 55
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

state 38

    (21) vardec -> VARNAME SPACES list .
<<<<<<< HEAD
    (58) list -> list . , space VARNAME space
=======
    (53) list -> list . , space VARNAME space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         reduce using rule 21 (vardec -> VARNAME SPACES list .)
    SPACES          reduce using rule 21 (vardec -> VARNAME SPACES list .)
    $end            reduce using rule 21 (vardec -> VARNAME SPACES list .)
    }               reduce using rule 21 (vardec -> VARNAME SPACES list .)
<<<<<<< HEAD
    ,               shift and go to state 57
=======
    ,               shift and go to state 56
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 39

    (22) vardec -> VARNAME STARS SPACES . list
<<<<<<< HEAD
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 58

state 40

    (35) tac -> tac stmtnl stmt .

    NEWLINE         reduce using rule 35 (tac -> tac stmtnl stmt .)
    SPACES          reduce using rule 35 (tac -> tac stmtnl stmt .)
    $end            reduce using rule 35 (tac -> tac stmtnl stmt .)
=======
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 57

state 40

    (34) tac -> tac stmtnl stmt .

    NEWLINE         reduce using rule 34 (tac -> tac stmtnl stmt .)
    SPACES          reduce using rule 34 (tac -> tac stmtnl stmt .)
    $end            reduce using rule 34 (tac -> tac stmtnl stmt .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 41

    (23) stmt -> vardec .

    NEWLINE         reduce using rule 23 (stmt -> vardec .)
    SPACES          reduce using rule 23 (stmt -> vardec .)
    $end            reduce using rule 23 (stmt -> vardec .)
    }               reduce using rule 23 (stmt -> vardec .)


state 42

    (24) stmt -> lhs . space = space rhs
    (1) space -> .
    (2) space -> . SPACES

    =               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 59
=======
    space                          shift and go to state 58
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

state 43

    (25) stmt -> VARNAME . space = space rhs
    (26) stmt -> VARNAME . space = space MALLOC ( )
    (21) vardec -> VARNAME . SPACES list
    (22) vardec -> VARNAME . STARS SPACES list
    (14) lhs -> VARNAME . - > VARNAME
    (15) lhs -> VARNAME . . VARNAME
    (1) space -> .
    (2) space -> . SPACES

<<<<<<< HEAD
    SPACES          shift and go to state 61
    STARS           shift and go to state 27
    -               shift and go to state 62
    .               shift and go to state 63
    =               reduce using rule 1 (space -> .)

    space                          shift and go to state 60
=======
    SPACES          shift and go to state 60
    STARS           shift and go to state 27
    -               shift and go to state 61
    .               shift and go to state 62
    =               reduce using rule 1 (space -> .)

    space                          shift and go to state 59
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

state 44

    (27) stmt -> READ . SPACES VARNAME

<<<<<<< HEAD
    SPACES          shift and go to state 64
=======
    SPACES          shift and go to state 63
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 45

    (28) stmt -> USE . SPACES VARNAME

<<<<<<< HEAD
    SPACES          shift and go to state 65
=======
    SPACES          shift and go to state 64
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 46

    (29) stmt -> GOTO . SPACES NUMBER

<<<<<<< HEAD
    SPACES          shift and go to state 66
=======
    SPACES          shift and go to state 65
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 47

    (30) stmt -> CALL . SPACES VARNAME funcargs

<<<<<<< HEAD
    SPACES          shift and go to state 67
=======
    SPACES          shift and go to state 66
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 48

<<<<<<< HEAD
    (31) stmt -> RETURN . SPACES VARNAME

    SPACES          shift and go to state 68
=======
    (31) stmt -> IF . SPACES boolexp SPACES GOTO SPACES NUMBER
    (32) stmt -> IF . SPACES VARNAME SPACES GOTO SPACES NUMBER

    SPACES          shift and go to state 67
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 49

<<<<<<< HEAD
    (32) stmt -> IF . SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> IF . SPACES VARNAME SPACES GOTO SPACES NUMBER

    SPACES          shift and go to state 69
=======
    (13) lhs -> STARS . VARNAME

    VARNAME         shift and go to state 68
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 50

<<<<<<< HEAD
    (13) lhs -> STARS . VARNAME

    VARNAME         shift and go to state 70


state 51

    (53) func -> func nl VARNAME funcparams . spnl { spnl funcbody spnl }
    (54) func -> func nl VARNAME funcparams . spnl { spnl }
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (48) func -> func nl VARNAME funcparams . spnl { spnl funcbody spnl }
    (49) func -> func nl VARNAME funcparams . spnl { spnl }
    (50) spnl -> . space
    (51) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    {               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    nl                             shift and go to state 4
<<<<<<< HEAD
    spnl                           shift and go to state 71
    space                          shift and go to state 5

state 52

    (50) funcparams -> ( . space )
    (51) funcparams -> ( . space paramlist space )
=======
    spnl                           shift and go to state 69
    space                          shift and go to state 5

state 51

    (45) funcparams -> ( . space )
    (46) funcparams -> ( . space paramlist space )
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 72

state 53

    (34) tac -> nl MAINCODE : .

    NEWLINE         reduce using rule 34 (tac -> nl MAINCODE : .)
    SPACES          reduce using rule 34 (tac -> nl MAINCODE : .)
    $end            reduce using rule 34 (tac -> nl MAINCODE : .)
=======
    space                          shift and go to state 70

state 52

    (33) tac -> nl MAINCODE : .

    NEWLINE         reduce using rule 33 (tac -> nl MAINCODE : .)
    SPACES          reduce using rule 33 (tac -> nl MAINCODE : .)
    $end            reduce using rule 33 (tac -> nl MAINCODE : .)


state 53

    (61) global_sec -> spnl GLOBALS : nl .

    FUNCS           reduce using rule 61 (global_sec -> spnl GLOBALS : nl .)
    VARNAME         reduce using rule 61 (global_sec -> spnl GLOBALS : nl .)
    NEWLINE         reduce using rule 61 (global_sec -> spnl GLOBALS : nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 54

<<<<<<< HEAD
    (66) global_sec -> spnl GLOBALS : nl .

    FUNCS           reduce using rule 66 (global_sec -> spnl GLOBALS : nl .)
    VARNAME         reduce using rule 66 (global_sec -> spnl GLOBALS : nl .)
    NEWLINE         reduce using rule 66 (global_sec -> spnl GLOBALS : nl .)


state 55

    (64) structs -> structs VARNAME space { spnl . declist spnl } nl
    (65) structs -> structs VARNAME space { spnl . } nl
    (59) declist -> . VARNAME SPACES list
    (60) declist -> . VARNAME STARS SPACES list
    (61) declist -> . declist nl VARNAME SPACES list
    (62) declist -> . declist nl VARNAME STARS SPACES list

    }               shift and go to state 75
    VARNAME         shift and go to state 73

    declist                        shift and go to state 74

state 56

    (57) list -> VARNAME space .

    ,               reduce using rule 57 (list -> VARNAME space .)
    NEWLINE         reduce using rule 57 (list -> VARNAME space .)
    SPACES          reduce using rule 57 (list -> VARNAME space .)
    $end            reduce using rule 57 (list -> VARNAME space .)
    }               reduce using rule 57 (list -> VARNAME space .)


state 57

    (58) list -> list , . space VARNAME space
=======
    (59) structs -> structs VARNAME space { spnl . declist spnl } nl
    (60) structs -> structs VARNAME space { spnl . } nl
    (54) declist -> . VARNAME SPACES list
    (55) declist -> . VARNAME STARS SPACES list
    (56) declist -> . declist nl VARNAME SPACES list
    (57) declist -> . declist nl VARNAME STARS SPACES list

    }               shift and go to state 73
    VARNAME         shift and go to state 71

    declist                        shift and go to state 72

state 55

    (52) list -> VARNAME space .

    ,               reduce using rule 52 (list -> VARNAME space .)
    NEWLINE         reduce using rule 52 (list -> VARNAME space .)
    SPACES          reduce using rule 52 (list -> VARNAME space .)
    $end            reduce using rule 52 (list -> VARNAME space .)
    }               reduce using rule 52 (list -> VARNAME space .)


state 56

    (53) list -> list , . space VARNAME space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 76

state 58

    (22) vardec -> VARNAME STARS SPACES list .
    (58) list -> list . , space VARNAME space
=======
    space                          shift and go to state 74

state 57

    (22) vardec -> VARNAME STARS SPACES list .
    (53) list -> list . , space VARNAME space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         reduce using rule 22 (vardec -> VARNAME STARS SPACES list .)
    SPACES          reduce using rule 22 (vardec -> VARNAME STARS SPACES list .)
    $end            reduce using rule 22 (vardec -> VARNAME STARS SPACES list .)
    }               reduce using rule 22 (vardec -> VARNAME STARS SPACES list .)
<<<<<<< HEAD
    ,               shift and go to state 57
=======
    ,               shift and go to state 56


state 58

    (24) stmt -> lhs space . = space rhs

    =               shift and go to state 75
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 59

<<<<<<< HEAD
    (24) stmt -> lhs space . = space rhs

    =               shift and go to state 77
=======
    (25) stmt -> VARNAME space . = space rhs
    (26) stmt -> VARNAME space . = space MALLOC ( )

    =               shift and go to state 76
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 60

<<<<<<< HEAD
    (25) stmt -> VARNAME space . = space rhs
    (26) stmt -> VARNAME space . = space MALLOC ( )

    =               shift and go to state 78


state 61

    (21) vardec -> VARNAME SPACES . list
    (2) space -> SPACES .
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space
=======
    (21) vardec -> VARNAME SPACES . list
    (2) space -> SPACES .
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    =               reduce using rule 2 (space -> SPACES .)
    VARNAME         shift and go to state 37

    list                           shift and go to state 38

<<<<<<< HEAD
state 62

    (14) lhs -> VARNAME - . > VARNAME

    >               shift and go to state 79
=======
state 61

    (14) lhs -> VARNAME - . > VARNAME

    >               shift and go to state 77


state 62

    (15) lhs -> VARNAME . . VARNAME

    VARNAME         shift and go to state 78
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 63

<<<<<<< HEAD
    (15) lhs -> VARNAME . . VARNAME

    VARNAME         shift and go to state 80
=======
    (27) stmt -> READ SPACES . VARNAME

    VARNAME         shift and go to state 79
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 64

<<<<<<< HEAD
    (27) stmt -> READ SPACES . VARNAME

    VARNAME         shift and go to state 81
=======
    (28) stmt -> USE SPACES . VARNAME

    VARNAME         shift and go to state 80
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 65

<<<<<<< HEAD
    (28) stmt -> USE SPACES . VARNAME

    VARNAME         shift and go to state 82
=======
    (29) stmt -> GOTO SPACES . NUMBER

    NUMBER          shift and go to state 81
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 66

<<<<<<< HEAD
    (29) stmt -> GOTO SPACES . NUMBER

    NUMBER          shift and go to state 83
=======
    (30) stmt -> CALL SPACES . VARNAME funcargs

    VARNAME         shift and go to state 82
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 67

<<<<<<< HEAD
    (30) stmt -> CALL SPACES . VARNAME funcargs

    VARNAME         shift and go to state 84


state 68

    (31) stmt -> RETURN SPACES . VARNAME

    VARNAME         shift and go to state 85


state 69

    (32) stmt -> IF SPACES . boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> IF SPACES . VARNAME SPACES GOTO SPACES NUMBER
=======
    (31) stmt -> IF SPACES . boolexp SPACES GOTO SPACES NUMBER
    (32) stmt -> IF SPACES . VARNAME SPACES GOTO SPACES NUMBER
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (9) boolexp -> . VARNAME boolop VARNAME
    (10) boolexp -> . VARNAME boolop NUMBER
    (11) boolexp -> . NUMBER boolop VARNAME
    (12) boolexp -> . NUMBER boolop NUMBER

<<<<<<< HEAD
    VARNAME         shift and go to state 88
    NUMBER          shift and go to state 87

    boolexp                        shift and go to state 86

state 70
=======
    VARNAME         shift and go to state 85
    NUMBER          shift and go to state 84

    boolexp                        shift and go to state 83

state 68
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (13) lhs -> STARS VARNAME .

    SPACES          reduce using rule 13 (lhs -> STARS VARNAME .)
    =               reduce using rule 13 (lhs -> STARS VARNAME .)
    NEWLINE         reduce using rule 13 (lhs -> STARS VARNAME .)
    $end            reduce using rule 13 (lhs -> STARS VARNAME .)
    }               reduce using rule 13 (lhs -> STARS VARNAME .)


<<<<<<< HEAD
state 71

    (53) func -> func nl VARNAME funcparams spnl . { spnl funcbody spnl }
    (54) func -> func nl VARNAME funcparams spnl . { spnl }

    {               shift and go to state 89
=======
state 69

    (48) func -> func nl VARNAME funcparams spnl . { spnl funcbody spnl }
    (49) func -> func nl VARNAME funcparams spnl . { spnl }

    {               shift and go to state 86


state 70

    (45) funcparams -> ( space . )
    (46) funcparams -> ( space . paramlist space )
    (43) paramlist -> . VARNAME SPACES VARNAME
    (44) paramlist -> . paramlist space , space VARNAME SPACES VARNAME

    )               shift and go to state 87
    VARNAME         shift and go to state 89

    paramlist                      shift and go to state 88

state 71

    (54) declist -> VARNAME . SPACES list
    (55) declist -> VARNAME . STARS SPACES list

    SPACES          shift and go to state 90
    STARS           shift and go to state 91
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 72

<<<<<<< HEAD
    (50) funcparams -> ( space . )
    (51) funcparams -> ( space . paramlist space )
    (46) paramlist -> . VARNAME SPACES VARNAME
    (47) paramlist -> . VARNAME STARS SPACES VARNAME
    (48) paramlist -> . paramlist space , space VARNAME SPACES VARNAME
    (49) paramlist -> . paramlist space , space VARNAME STARS SPACES VARNAME

    )               shift and go to state 90
    VARNAME         shift and go to state 92

    paramlist                      shift and go to state 91

state 73

    (59) declist -> VARNAME . SPACES list
    (60) declist -> VARNAME . STARS SPACES list

    SPACES          shift and go to state 93
    STARS           shift and go to state 94


state 74

    (64) structs -> structs VARNAME space { spnl declist . spnl } nl
    (61) declist -> declist . nl VARNAME SPACES list
    (62) declist -> declist . nl VARNAME STARS SPACES list
    (55) spnl -> . space
    (56) spnl -> . nl
    (36) nl -> . NEWLINE
=======
    (59) structs -> structs VARNAME space { spnl declist . spnl } nl
    (56) declist -> declist . nl VARNAME SPACES list
    (57) declist -> declist . nl VARNAME STARS SPACES list
    (50) spnl -> . space
    (51) spnl -> . nl
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    NEWLINE         shift and go to state 7
    }               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 5
<<<<<<< HEAD
    spnl                           shift and go to state 95
    nl                             shift and go to state 96

state 75

    (65) structs -> structs VARNAME space { spnl } . nl
    (36) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 97

state 76

    (58) list -> list , space . VARNAME space

    VARNAME         shift and go to state 98


state 77
=======
    spnl                           shift and go to state 92
    nl                             shift and go to state 93

state 73

    (60) structs -> structs VARNAME space { spnl } . nl
    (35) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 94

state 74

    (53) list -> list , space . VARNAME space

    VARNAME         shift and go to state 95


state 75
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (24) stmt -> lhs space = . space rhs
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    &               reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    STARS           reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 99

state 78
=======
    space                          shift and go to state 96

state 76
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (25) stmt -> VARNAME space = . space rhs
    (26) stmt -> VARNAME space = . space MALLOC ( )
    (1) space -> .
    (2) space -> . SPACES

    MALLOC          reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    &               reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    STARS           reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 100

state 79

    (14) lhs -> VARNAME - > . VARNAME

    VARNAME         shift and go to state 101


state 80
=======
    space                          shift and go to state 97

state 77

    (14) lhs -> VARNAME - > . VARNAME

    VARNAME         shift and go to state 98


state 78
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (15) lhs -> VARNAME . VARNAME .

    SPACES          reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    =               reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    NEWLINE         reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    $end            reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    }               reduce using rule 15 (lhs -> VARNAME . VARNAME .)


<<<<<<< HEAD
state 81
=======
state 79
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (27) stmt -> READ SPACES VARNAME .

    NEWLINE         reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    SPACES          reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    $end            reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    }               reduce using rule 27 (stmt -> READ SPACES VARNAME .)


<<<<<<< HEAD
state 82
=======
state 80
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (28) stmt -> USE SPACES VARNAME .

    NEWLINE         reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    SPACES          reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    $end            reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    }               reduce using rule 28 (stmt -> USE SPACES VARNAME .)


<<<<<<< HEAD
state 83
=======
state 81
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (29) stmt -> GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    SPACES          reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    $end            reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    }               reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)


<<<<<<< HEAD
state 84

    (30) stmt -> CALL SPACES VARNAME . funcargs
    (44) funcargs -> . ( space )
    (45) funcargs -> . ( space arglist space )

    (               shift and go to state 103

    funcargs                       shift and go to state 102

state 85

    (31) stmt -> RETURN SPACES VARNAME .

    NEWLINE         reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    SPACES          reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    $end            reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    }               reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)


state 86

    (32) stmt -> IF SPACES boolexp . SPACES GOTO SPACES NUMBER

    SPACES          shift and go to state 104


state 87
=======
state 82

    (30) stmt -> CALL SPACES VARNAME . funcargs
    (41) funcargs -> . ( space )
    (42) funcargs -> . ( space arglist space )

    (               shift and go to state 100

    funcargs                       shift and go to state 99

state 83

    (31) stmt -> IF SPACES boolexp . SPACES GOTO SPACES NUMBER

    SPACES          shift and go to state 101


state 84
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (11) boolexp -> NUMBER . boolop VARNAME
    (12) boolexp -> NUMBER . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
